MidiFile(type=1, ticks_per_beat=240, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='None: Channel 0', time=0),
    MetaMessage('device_name', name='None', time=0),
    MetaMessage('set_tempo', tempo=1000000, time=0),
    MetaMessage('end_of_track', time=500)]),
  MidiTrack([
    MetaMessage('track_name', name='None: Channel 1', time=0),
    MetaMessage('device_name', name='None', time=0),
    Message('note_on', channel=1, note=29, velocity=110, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=41),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=41),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=41),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=41),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=41),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=41),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=35, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=127),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=40),
    Message('note_off', channel=9, note=42, velocity=127, time=0),
